// 0, 0
156866.99862957, 0.69526440808965, 0.002103752507960591, 0.8521540183154326, 0.001058654811572217, 0.951681403947552, 0.0004489711729333525, 0.999012524757751, 0.0000666890633522917, 
// 28, 14
43912.46763167843, 1.00534248396928, 0.7473988334162639, 0.002238086308169175, 0.8959742771962183, 0.001024192442613708, 0.979433301388374, 0.0003149486064601622, 
// 29, 15
55774.93284606934, 1.005296166590533, 0.7573312937479472, 0.002200718072802683, 0.9004367959387562, 0.001005077087905371, 0.980470270718475, 0.0003058327346112142, 
// 28, 16
13661.65659652218, 0.8085098600375061, 0.002226243885242912, 0.939509420282035, 0.0008586973920480122, 0.999299204350272, 0.0001196675426611426, 
// 29, 17
16613.80978393555, 0.8159391730392485, 0.002157203554911157, 0.942088261902296, 0.0008280759525719463, 0.999482385304554, 0.000114243967778759, 
// 28, 18
3488.082535282258, 1.007247537157904, 0.865407105943505, 0.002051088509938728, 0.974673881471927, 0.0005720782888784125, 
// 29, 19
4068.688110351562, 1.007103320003956, 0.8705723982459605, 0.001966652338842465, 0.97579518637528, 0.0005451770468197631, 
// 28, 20
711.8535786290323, 0.917174099291926, 0.001703786183565621, 0.999292259233218, 0.0002190231768171013, 
// 29, 21
797.781982421875, 0.920334964666099, 0.001620724189493735, 0.999439387253459, 0.0002070151808563879, 
// 28, 22
111.6633064516129, 1.010028584166019, 0.962166125448935, 0.00117827655366634, 
// 29, 23
120.419921875, 1.009767129463735, 0.963632311264807, 0.00111392359304929, 
// 28, 24
12.64112903225806, 0.997222362526457, 0.0005020470984080289, 
// 29, 25
13.13671875, 0.99740795958977, 0.0004723553671530852, 
// 28, 26
0.919354838709677, 1.015607185496888, 
// 29, 27
0.921875, 1.015139633043785, 
// 28, 28
0.03225806451612903, 
// 29, 29
0.03125, 
// 30, 0
6.567635337162609e6, 0.1422660224165889, 0.2429673355763583, 0.3395294150873917, 0.4321534716689894, 0.5202201918324157, 0.60296921036664, 0.6796319301509984, 0.7494751405092603, 0.8118214419556376, 0.8660615905513685, 0.911663224947111, 0.948177506443623, 0.975244146885256, 0.992593946784818, 1., 
// 31, 1
1.216944194827189e7, 0.1924672329947591, 0.2730576285305967, 0.3777553207036535, 0.4577679604014421, 0.5489517625059015, 0.6218652293183468, 0.6996671065603168, 0.7615513904749503, 0.8242709704269111, 0.8722474392523409, 0.918097111941459, 0.950091531596034, 0.977601503406258, 0.992362685831797, 1.000248848631448, 
// 30, 2
5.970577579238735e6, 0.2504817155251474, 0.3165201128408137, 0.4369165697329546, 0.5071521429055296, 0.606834970310429, 0.6710890804053032, 0.7528877931799341, 0.8059910243376402, 0.8690956549277631, 0.907701235476571, 0.950718152872282, 0.97274274066001, 0.994303426954913, 0.999161174777168, 
// 31, 3
1.043095024137591e7, 0.2917361886601292, 0.3381851180891062, 0.4693122537493492, 0.5258514073868729, 0.6308101301718367, 0.6841812274723743, 0.7690696756945972, 0.81343162760406, 0.8786630704114944, 0.910525358723514, 0.955322862156819, 0.972658395455158, 0.996069427908678, 0.998251378676035, 
// 30, 4
4.776462063390988e6, 0.3532843458693665, 0.374923761323733, 0.5284469555780175, 0.5716542746907585, 0.6873098675524765, 0.7292401562991327, 0.8193303527167801, 0.8525389156399877, 0.91875618942147, 0.939256201785955, 0.981605523188454, 0.986975123384415, 1.001261939942355, 
// 31, 5
7.893692074554741e6, 0.5581825266733528, 0.5833324891728899, 0.7079817311390533, 0.7371836470794223, 0.8327811520464606, 0.8559424693097021, 0.926737145380759, 0.938926628287872, 1.001482762899902, 0.3904521415025135, 0.0002523548186006566, 0.985303252027582, 9.94086484449566e-6, 
// 30, 6
3.356432801301776e6, 0.4393562099719546, 0.000617898810724291, 0.6218511739474506, 0.0001246834168521943, 0.7705677564780834, 5.77848776938149e-6, 0.8845854621647475, 0.00001795560289405033, 0.960989356469789, 0.00003880018399741011, 0.99772760542206, 0.00001400403072967108, 
// 31, 7
5.262461383036494e6, 0.4617568859544091, 0.0008646515652067099, 0.6386026561925309, 0.0003311732581300703, 0.7814035482328612, 0.0001507758637073207, 0.8903151598675032, 0.000099183019205123, 0.963082255555914, 0.0000687298011226156, 0.998071608351493, 0.00001664473133369618, 
// 30, 8
2.0654971084934e6, 1.00257579492767, 0.5107963628148616, 0.001185300610053539, 0.6883467274708742, 0.0005592176374065273, 0.8263226824633737, 0.0003045942624503781, 0.925553282251564, 0.0001773171724424765, 0.984269392270802, 0.0000735787956687461, 
// 31, 9
3.080465199826241e6, 1.002686273289439, 0.5298343341308645, 0.001339793640160638, 0.701732020758963, 0.0006860323646795425, 0.8342682539031412, 0.000386680657680903, 0.929161289404168, 0.0002153654171433756, 0.985189683531485, 0.0000817967335037895, 
// 30, 10
1.108315521630605e6, 0.5790666049092926, 0.001614109812813369, 0.7499236681991661, 0.0008529204352382975, 0.8756443910886517, 0.0004681769872022301, 0.958672963219964, 0.0002185706600932545, 0.998574894303864, 0.00003639582736808818, 
// 31, 11
1.576051962701797e6, 0.5951103965737103, 0.00169621230753428, 0.760386505688902, 0.000918920175688032, 0.8811851377076928, 0.000505187292876317, 0.960669888627878, 0.0002301879970286933, 0.998830032969594, 0.00003676747397039963, 
// 30, 12
515495.5914560954, 1.003856324897173, 0.6444342173760249, 0.001916721319426581, 0.8066486146505584, 0.001016609574617211, 0.918332119929434, 0.000509724083186544, 0.983473312089302, 0.0001670217065194821, 
// 31, 13
700467.5389785767, 1.003874705377069, 0.6577529977067642, 0.001941680609975027, 0.8145567904957294, 0.001037998211279256, 0.921901560199789, 0.0005177086165088428, 0.984335332156361, 0.0001665569467306177, 
// 30, 14
206198.2365824382, 0.7069518024979755, 0.002097323685357781, 0.8583346517193541, 0.001057623366333466, 0.953878408150485, 0.000444755475617128, 0.999227943382098, 0.0000648883920469785, 
// 31, 15
268264.1638641357, 0.7177646215993265, 0.002078252460252765, 0.8640175633076014, 0.001048845124759618, 0.955887383360519, 0.000437800412238361, 0.999414653060208, 0.0000629215107334818, 
// 30, 16
70195.14436848958, 1.005241428921262, 0.7665059712247324, 0.002155285297364938, 0.904532937638808, 0.000981974990532083, 0.981412378251279, 0.0002960687328290456, 
// 31, 17
87596.46166992188, 1.005180448116685, 0.7750072749027124, 0.002104386774824793, 0.908306060683712, 0.000956266153358504, 0.982271706359984, 0.0002859837409816042, 
// 30, 18
20055.75553385417, 0.8228114916759398, 0.002086673102695995, 0.944458108872051, 0.0007973205111092841, 0.999641190777662, 0.000109026806817143, 
// 31, 19
24046.08751723346, 0.8291875021641311, 0.002015930450967565, 0.946643241516728, 0.0007669063773446166, 0.999779315252169, 0.0001040399751300951, 
// 30, 20
4719.001302083333, 1.00696086346573, 0.8753558445464714, 0.001885068775774795, 0.976823907388203, 0.0005196016086281962, 
// 31, 21
5444.397173713235, 1.006820837940195, 0.8797983313431, 0.001806681164128241, 0.977770865085058, 0.0004953712614402886, 
// 30, 22
890.3776041666667, 0.923264225109074, 0.001542634316429367, 0.999568207800167, 0.0001958843500879161, 
// 31, 23
989.890395220588, 0.925986387647836, 0.001469293032750684, 0.999681346265983, 0.0001855609897752663, 
// 30, 24
129.5094696969697, 1.009517487689629, 0.964990181957479, 0.001054393443995177, 
// 31, 25
138.9319852941176, 1.009279058907736, 0.966251229808394, 0.000999262766791252, 
// 30, 26
13.63257575757576, 0.997575543500763, 0.0004451722885693364, 
// 31, 27
14.12867647058824, 0.997727373735049, 0.0004202297605558818, 
// 30, 28
0.924242424242424, 1.014698950855507, 
// 31, 29
0.926470588235294, 1.014282919736816, 
// 30, 30
0.0303030303030303, 
// 31, 31
0.02941176470588235, 
// 32, 0
2.401291670150079e7, 0.1338141212750536, 0.2287095907727316, 0.3199783310405328, 0.4079085219689646, 0.4920100072037864, 0.5716513394414636, 0.6461829840023178, 0.7149768022795857, 0.7774438985864813, 0.8330450612942784, 0.8812980162979228, 0.921782963651618, 0.954146952934103, 0.97810722812284, 0.993452653325503, 1., 
// 33, 1
4.469070608334869e7, 0.1814011235819973, 0.2575942496451818, 0.356796295310145, 0.4330836473036692, 0.5203776677888355, 0.5909287468172729, 0.6667268777716053, 0.7280803729888946, 0.7909930637759715, 0.8405840623609722, 0.8890508217964658, 0.924955921781312, 0.957629817988779, 0.978542804145033, 0.994390188699795, 0.999753714407792, 
// 32, 2
2.195466669851501e7, 0.2357156149672349, 0.2982406789575998, 0.4122933251967285, 0.4795638791263558, 0.5751734982286649, 0.6379455407847877, 0.7180786969914438, 0.77171869066102, 0.8358336043417497, 0.8772914227243445, 0.924210214674639, 0.951443219796054, 0.979988700200574, 0.991925301104402, 1.000505203612154, 
// 33, 3
3.865142147749076e7, 0.2750732702026498, 0.3193589236035437, 0.443807830783919, 0.4983596373118847, 0.5991886286873363, 0.6518056358763466, 0.735019727846182, 0.7803812050867539, 0.8465678881432849, 0.8814403343855073, 0.930004856072203, 0.952351164299803, 0.982412428039324, 0.99127696672372, 1.000740638634474, 
// 32, 4
1.780108110690406e7, 0.3323986139895045, 0.353915486611082, 0.4993020045776571, 0.541689352077186, 0.6529244569582276, 0.6953029541867672, 0.7840639202602174, 0.8196052393594626, 0.8876668593253071, 0.912623171980838, 0.959901350822875, 0.972137433987967, 0.99754296817329, 2.58787566551223e-6, 
// 33, 5
2.973186267499289e7, 0.5282573284059609, 0.55417521299986, 0.6737921646247264, 0.7044373673266861, 0.7982665259809118, 0.8244856163645596, 0.8964357397330072, 0.913854324542906, 0.965177641485551, 0.97051662924502, 0.3687361690929392, 0.0002155192072061095, 0.99788125863002, 5.55288307502679e-6, 
// 32, 6
1.278026335880291e7, 0.7298085990842355, 0.7411982902632773, 0.8473583599364374, 0.856555898970462, 1.001665405736236, 0.4144465856486686, 0.0005408304631305981, 0.5895117404147359, 0.00008662586139673874, 0.936275053036327, 0.00001655213471149006, 0.986211510868282, 0.00002317875230248388, 
// 33, 7
2.030468670487319e7, 1.001815355675418, 0.4364446196455491, 0.0007672718643339369, 0.6065999752695098, 0.0002807134134491286, 0.7472371806718448, 0.0001114735377915668, 0.8588391685822937, 0.000068540045204391, 0.939389136307352, 0.0000587298500243852, 0.987028180781797, 0.00003329821923257107, 
// 32, 8
8.1045572519238e6, 0.4823118515867287, 0.001055716099381602, 0.6538692373845249, 0.0004922087863336668, 0.7912410276976571, 0.0002638720915341783, 0.8955030135869081, 0.0001620358449851606, 0.964970942206312, 0.0000913974543293897, 0.998370242151859, 0.00001852848843921424, 
// 33, 9
1.22772524262024e7, 0.5012630456849716, 0.001203209744419456, 0.6678501827771342, 0.0006173776945459808, 0.80021527176134, 0.0003516903413827486, 0.9002225543028019, 0.0002103604326260136, 0.966682890653597, 0.0001083814055680011, 0.998630140599693, 0.00001983017008881963, 
// 32, 10
4.523473815027237e6, 1.002771490427005, 0.5473815660597545, 0.001455416409576168, 0.7139840790442991, 0.0007818006947105201, 0.8415112945403013, 0.0004483507113674077, 0.93243929476813, 0.0002433283304695323, 0.986017858810144, 0.0000874350360043983, 
// 33, 11
6.547867960641278e6, 1.002836051247214, 0.5636170225935766, 0.001540467360620828, 0.725245575104952, 0.0008531962664926368, 0.8481422044223394, 0.0004940422167671821, 0.935430303884634, 0.0002634629843588276, 0.986766225524326, 0.0000911082429051158, 
// 32, 12
2.211476087346649e6, 0.6099419147703851, 0.001751848373211263, 0.7699949646430936, 0.000964917809619465, 0.8862521768729824, 0.0005304602373453766, 0.962487374894929, 0.0002373558193806089, 0.999051416771775, 0.0000367325991757447, 
// 33, 13
3.064959470938471e6, 0.6236985992395557, 0.001786789784722104, 0.7788516066144236, 0.000995373182831762, 0.8909040505873291, 0.0005466896528765494, 0.964148160330754, 0.0002411526161971735, 0.999244193500736, 0.00003640217853274689, 
// 32, 14
941053.654190063, 1.003879621782615, 0.6700921396538993, 0.001949778261813243, 0.8218380158811497, 0.001047706360871255, 0.925173675724488, 0.0005200162326323822, 0.985117549501766, 0.0001648121742660111, 
// 33, 15
1.251003865689172e6, 1.003873781262281, 0.6815583491265422, 0.001944947812591557, 0.828564803038732, 0.001048536641372822, 0.928184055551145, 0.0005180825849192289, 0.985830119334843, 0.0001621532769660748, 
// 32, 16
345693.1790902274, 0.7277990270116691, 0.002049852900511463, 0.8692608696555063, 0.001034425716659785, 0.95773123773708, 0.0004289335891346348, 0.999577044091309, 0.0000608637035939986, 
// 33, 17
441530.77612559, 0.7371373193217481, 0.00201465602347266, 0.8741139168866317, 0.001015953258083541, 0.959429328544414, 0.0004187686285014476, 0.999718730355759, 0.0000587686020755773, 
// 32, 18
108452.7620675223, 1.00511492569931, 0.7829073762050815, 0.002049962342755519, 0.91179292800949, 0.000928962208089692, 0.983058409029096, 0.0002758086407686219, 
// 33, 19
133292.309773763, 1.005046195563223, 0.7902683792097812, 0.001993461191665394, 0.915024919050963, 0.000900804520066809, 0.983781076139199, 0.0002657051217998204, 
// 32, 20
28647.8994140625, 0.8351193296555225, 0.001945882278809043, 0.94866433135513, 0.000737155598328049, 0.999899804238353, 0.0000992945829298683, 
// 33, 21
33928.95157877604, 0.8406520071908529, 0.001877163356531128, 0.95053908639147, 0.0007082805820062649, 1.000005183984932, 0.000094793130422116, 
// 32, 22
6250.45078125, 1.006683714683574, 0.8839350962804708, 0.001731668970979175, 0.978645276742647, 0.00047247027089373, 
// 33, 23
7142.937174479167, 1.006549815004195, 0.8877966739684745, 0.001660097564162255, 0.979455040176621, 0.000450860482714435, 
// 32, 24
1096.5703125, 0.92852262274978, 0.001400448035890639, 0.999780989246564, 0.0001759792412178392, 
// 33, 25
1210.667317708333, 0.930891313356229, 0.001335834816362839, 0.999868968371082, 0.0001670777116771772, 
// 32, 26
148.6875, 1.009051250306694, 0.967425385107064, 0.000948144566357976, 
// 33, 27
158.7760416666667, 1.008833485394968, 0.968521271807131, 0.0009006867912279776, 
// 32, 28
14.625, 0.997865366052442, 0.0003972934289794125, 
// 33, 29
15.12152777777778, 0.997991153424902, 0.0003761579421098821, 
// 32, 30
0.928571428571429, 1.013889554129062, 
// 33, 31
0.930555555555556, 1.013517072817232, 
// 32, 32
0.02857142857142857, 
// 33, 33
0.02777777777777778, 
// 34, 0
8.824460565265353e7, 0.1263081029535291, 0.2160200434936511, 0.3025193248557207, 0.3861567492340831, 0.4665438665028348, 0.5431528036548003, 0.6154313189916013, 0.682838951575831, 0.7448628612478225, 0.8010268006773273, 0.8508972123255658, 0.8940878520080851, 0.93026348682739, 0.959142883548565, 0.980501093216421, 0.994170194711138, 1., 
// 35, 1
1.648780789825895e8, 0.1715339208290184, 0.2437703508595716, 0.3379929537645496, 0.4108276731163397, 0.494451855109275, 0.5626283832347957, 0.6362801454577102, 0.6967302346818884, 0.7592782476198323, 0.8097140718795444, 0.8598002170555008, 0.8984584780550226, 0.934858155655225, 0.960457020854406, 0.982199001600944, 0.993979233932886, 1.000186732438363, 
// 34, 2
8.108963762676271e7, 0.2225841361992667, 0.2819255614191431, 0.3902193929413482, 0.4546730339726405, 0.5463840768802534, 0.6074941843778933, 0.6856732955089011, 0.7392650070941473, 0.8035898333573898, 0.8468922838011792, 0.8963719636671284, 0.927447511519641, 0.961043900683114, 0.978678346516484, 0.995435272919758, 0.999388142452933, 
// 35, 3
1.437398637284114e8, 0.2601989619701921, 0.3024782325204194, 0.4208426931496798, 0.4734344967401838, 0.5702976257146014, 0.6219085009832861, 0.7031617565716437, 0.7489251711885658, 0.8152933010388886, 0.8522276157179792, 0.903267427689132, 0.929404105835791, 0.964375224028463, 0.978565711684623, 0.996689234201924, 0.998767254033608, 
// 34, 4
6.653508728349761e7, 0.3138482226121449, 0.3350472936970352, 0.4730727078872908, 0.5144619266963184, 0.6214039308570867, 0.6637462830490785, 0.7507344410590395, 0.7877457665928169, 0.8566207542761364, 0.8847991831773832, 0.935581619913802, 0.952818666736403, 0.985092594633855, 0.990207996835454, 1.000946905536859, 
// 35, 5
1.121872107148576e8, 0.501272428691694, 0.5274901158890118, 0.6423501423982014, 0.6737956148035332, 0.7655579091126724, 0.7938423180401011, 0.8662394447957786, 0.8873277708466288, 0.941214652092018, 0.952659411144923, 1.001123603060131, 0.3492608721840086, 0.0001860331164086803, 0.988380703333914, 4.0125168700764e-6, 
// 34, 6
4.868421020743727e7, 0.6949079608022819, 0.7105641091154861, 0.8126006747210043, 0.827448534491615, 0.906293810859798, 0.913049222313943, 0.3921378784859257, 0.0004771999632540608, 0.5600796587675882, 0.00005794483117670951, 0.969500000630813, 0.00001698303281841119, 0.998179078060537, 7.84336182572359e-6, 
// 35, 7
7.82701470103658e7, 0.4136842600787423, 0.0006851302935296954, 0.5773490639828188, 0.0002393785219639639, 0.7151684342728388, 0.000078848245071837, 0.8279021279954794, 0.00003913946832594459, 0.913788200610369, 0.00004028703104347861, 0.971000324817294, 0.00003601484854846504, 0.998440946986172, 9.58784929933358e-6, 
// 34, 8
3.170134618158706e7, 1.001937735116179, 0.4567206302616286, 0.000945324742947717, 0.6222506154777497, 0.0004344829225296096, 0.7579458287123483, 0.0002257231638075169, 0.8651048668177912, 0.0001394475699207312, 0.942218335149783, 0.0000916555932924803, 0.987764813873475, 0.00004095259736855963, 
// 35, 9
4.870142480644983e7, 1.002037015712244, 0.4754925796006577, 0.001085127922361115, 0.636648966713485, 0.0005560395710834367, 0.7677621831294507, 0.0003161236969217611, 0.8708342291902136, 0.0001952428902680117, 0.944799441033239, 0.0001171797591127122, 0.988431449281225, 0.00004666564378168728, 
// 34, 10
1.831633334936141e7, 0.5188067411764003, 0.001316269196147924, 0.6807086373926753, 0.0007141117756991763, 0.8084374774951962, 0.0004194434339657478, 0.904534567480623, 0.0002471949702094541, 0.968241045215312, 0.0001209188275070463, 0.99885696777949, 0.00002068528205047131, 
// 35, 11
2.694121372271693e7, 0.5351051289620342, 0.00140190067942282, 0.692579896940913, 0.000788201626627847, 0.8160001233654037, 0.0004712309499549357, 0.908489735783521, 0.0002749311396697212, 0.969664670487619, 0.0001299758018325646, 0.999055511085825, 0.0000211983590417413, 
// 34, 12
9.3530212847803e6, 1.002883690246969, 0.578690000014232, 0.001601332021052368, 0.7356353516157479, 0.00090538137634494, 0.8542363022285188, 0.00052719527852318, 0.938170199798162, 0.0002775115652686383, 0.987445123810302, 0.0000932843324721815, 
// 35, 13
1.319569651724911e7, 1.002917438906312, 0.5927265270625875, 0.001642978238769575, 0.7452533761981892, 0.000942375296029708, 0.8598568854131891, 0.0005504873222008548, 0.940689150451425, 0.0002868227947880823, 0.988063274888166, 0.0000943207357100723, 
// 34, 14
4.199315678880949e6, 0.6364969342678416, 0.001805511980768337, 0.7870428558799855, 0.001013728883145582, 0.8951899779468621, 0.0005559449159498174, 0.965671349954661, 0.0002423985439926038, 0.999412614887104, 0.00003585912967243861, 
// 35, 15
5.692261242734909e6, 0.6484364997416117, 0.001811512194719204, 0.7946421249705437, 0.001022658432999662, 0.8991516520187348, 0.0005598236025478552, 0.967073103846457, 0.0002417200077266075, 0.999560208056749, 0.00003516557198061734, 
// 34, 16
1.646790462306255e6, 1.003859351100111, 0.6922429535333895, 0.001930236035974213, 0.8347987591964285, 0.001042639727420576, 0.930962827523954, 0.0005129983066042338, 0.986481594241542, 0.0001588530838440816, 
// 35, 17
2.148023110466003e6, 1.003838073965089, 0.7022246624870103, 0.001908015628376559, 0.8405925895978097, 0.001031674032843867, 0.933535668071971, 0.0005055953215105958, 0.987079220322512, 0.0001551155477422115, 
// 34, 18
559287.3268209921, 0.7458504013506724, 0.001974602246898681, 0.8786188877549012, 0.000994629694960636, 0.960998121116043, 0.0004077613501131733, 0.999842704562977, 0.0000566741850235919, 
// 35, 19
702989.3816070557, 0.7539997221155963, 0.001931183191029608, 0.8828120649327317, 0.000971366824499216, 0.962451706893375, 0.0003962504758971876, 0.999951459208476, 0.0000546070682438027, 
// 34, 20
162701.7678024704, 1.004975305729405, 0.7971440380533855, 0.001935964827989511, 0.918028982926475, 0.0008723349713333816, 0.984447019182707, 0.0002557849195845562, 
// 35, 21
197330.3527318051, 1.004903080678547, 0.8035811297207776, 0.001878277713041511, 0.920828395365767, 0.0008439474601071579, 0.985062497280846, 0.0002461235953042465, 
// 34, 22
39961.83770586993, 0.8458246498414525, 0.001810208679988024, 0.952282762825553, 0.0006804152020511426, 1.000097562258309, 0.0000905324095416388, 
// 35, 23
46824.15149568257, 0.850671401417652, 0.001745306224088646, 0.953908574366281, 0.000653637121463463, 1.000178707273657, 0.0000865055164030134, 
// 34, 24
8127.831397804054, 1.006419347153206, 0.8914096572609217, 0.001591953618213987, 0.980206959722831, 0.0004304899610188648, 
// 35, 25
9211.30849095395, 1.006292434147595, 0.8947973148428087, 0.001527170383224293, 0.980906927602998, 0.0004112989014881853, 
// 34, 26
1332.431376689189, 0.93310849891488, 0.001275187520896221, 0.999946826177587, 0.0001587996925572761, 
// 35, 27
1462.112458881579, 0.935188237135166, 0.001218245933350242, 1.0000158682758, 0.0001510931263127824, 
// 34, 28
169.1976351351351, 1.008625209762594, 0.969546414701538, 0.0008565701884028695, 
// 35, 29
179.9523026315789, 1.008425894457526, 0.970507408491912, 0.0008155058119924861, 
// 34, 30
15.61824324324324, 0.998106134718792, 0.0003566429127691158, 
// 35, 31
16.11513157894737, 0.99821151386725, 0.0003385894844397842, 
// 34, 32
0.932432432432432, 1.013163873811481, 
// 35, 33
0.934210526315789, 1.012828512752347, 
// 34, 34
0.02702702702702703, 
// 35, 35
0.02631578947368421, 
// 36, 0
3.257633839727231e8, 0.1195978920273713, 0.204655289535376, 0.2868393083636045, 0.3665456019955051, 0.4434665916255873, 0.5171583431486218, 0.5871486053808189, 0.6529702161716982, 0.7141753520309808, 0.7703433537236372, 0.8210859156892189, 0.866050974085527, 0.904925821219067, 0.937439669229595, 0.963365748981803, 0.982522903566311, 0.994775906158185, 1., 
// 37, 1
6.108063449488559e8, 0.1626814337961215, 0.2313409664726882, 0.3210362497758472, 0.3906739830336916, 0.4708525587151233, 0.5366939081374138, 0.6081448188948072, 0.6674527557406066, 0.729259282750177, 0.7799881967476331, 0.8309702583657278, 0.8715127188440037, 0.910564034550472, 0.939698121310995, 0.965905953393142, 0.982806360272367, 0.995472426543132, 0.999813665070834, 
// 36, 2
3.007046621286675e8, 0.2108314755683761, 0.2672791291005226, 0.3703308227490873, 0.4321275162935557, 0.520141061143489, 0.5795022223195898, 0.6555736707464728, 0.708717336391292, 0.7727035805863414, 0.8171128389999567, 0.8681856371117673, 0.902051482656741, 0.93929115086652, 0.961376414672905, 0.983947462682898, 0.993633642765001, 1.000383410885188, 
// 37, 3
5.363177662965564e8, 0.2468416525508845, 0.2872624152141723, 0.4000698302584203, 0.4507602551721262, 0.5438497825172982, 0.5943017709564719, 0.6734382029465291, 0.7191811333640635, 0.7851967331623801, 0.8234843671840743, 0.8760637368273175, 0.905030067418009, 0.943546427192743, 0.961983289092412, 0.985741328679397, 0.993134484814962, 1.000567830223947, 
// 36, 4
2.493648417652365e8, 0.2972587146909683, 0.3180257185274949, 0.4493637775865226, 0.4896582485928179, 0.5924833371349298, 0.6344631717509718, 0.7194140761005045, 0.7572742624549852, 0.8262382650674056, 0.8567180789019377, 0.909819810262959, 0.930872493135622, 0.967706295233706, 0.978158964041838, 0.998015832519151, 1.25926030266047e-6, 
// 37, 5
4.240652105600678e8, 0.4768248703920821, 0.503038363387949, 0.6134082343203659, 0.6452124839260772, 0.7347227911770351, 0.7643742761450276, 0.8366299928972954, 0.8603756304780736, 0.916205256247873, 0.931785338372092, 0.971383190338244, 0.977145419472766, 0.3317038163438439, 0.0001621171133415239, 0.998273918941891, 3.15121641132499e-6, 
// 36, 6
1.85573835732269e8, 0.6631370086071591, 0.6812904721945029, 0.7801277245577052, 0.7983305472702607, 0.8760234138038077, 0.8885973663742063, 1.001273175836767, 0.3720546462745865, 0.0004241152122921412, 0.5332333242707246, 0.00003635406115594325, 0.949425688602428, 1.03522533953515e-6, 0.989043328449716, 0.00001241506252413173, 
// 37, 7
3.015574830649371e8, 1.001398886564539, 0.3931211569448924, 0.0006153059176126582, 0.5505653908136592, 0.0002054481489092709, 0.6851785261048753, 0.00005236841528098033, 0.7979492814646535, 0.00001309237808115426, 0.8873611255042958, 0.00001893040062638747, 0.951697347688604, 0.00002831897973279517, 0.98964537979157, 0.00001904392421795819, 
// 36, 8
1.237158904881793e8, 0.4336230023345506, 0.0008507810155148891, 0.5932352429348967, 0.0003850568808388336, 0.7265676822365637, 0.0001917535318488824, 0.8351090721271797, 0.0001149538455185232, 0.9175480193236, 0.0000815483511834164, 0.972367145308901, 0.0000509303871717064, 0.998671319664658, 0.00001089585650615002, 
// 37, 9
1.924834998286833e8, 0.4521512813616322, 0.000982719014405881, 0.6079100383606002, 0.0005018612704649399, 0.7370623155665701, 0.0002824861323427919, 0.8417289073524793, 0.0001757076989144948, 0.92099524946324, 0.0001143107965706321, 0.973616688901432, 0.0000625265186631083, 0.998874274039431, 0.00001185717626363475, 
// 36, 10
7.370308369508556e7, 1.002116987314087, 0.4929379369727543, 0.001194383451017975, 0.6499476506505838, 0.000651743327033598, 0.7767963503883371, 0.0003873210120532961, 0.876093876817277, 0.0002388838054673826, 0.947163281359754, 0.0001367901236250432, 0.989036741182055, 0.00005085191020272139, 
// 37, 11
1.099905713306762e8, 1.002180818723222, 0.5092039433195257, 0.001279044712785931, 0.6622739725949473, 0.0007266076780383232, 0.7851405276823937, 0.000443024186346635, 0.8809397459904956, 0.0002727416802971155, 0.94933585287331, 0.0001516750389897772, 0.9895881246501, 0.0000538377586553618, 
// 36, 12
3.910775869535152e7, 0.550294203476263, 0.001465550201329072, 0.7035774000041068, 0.000844186110502451, 0.8229808268858571, 0.0005102828801670345, 0.912130654621653, 0.0002954515914109901, 0.970970031125256, 0.0001363064488965787, 0.999229800716541, 0.00002144997149091704, 
// 37, 13
5.607362459995255e7, 0.564489351180081, 0.001511498598271048, 0.7137971680728731, 0.0008856446951904315, 0.8294452704379225, 0.0005391521121105651, 0.9154933851763, 0.0003102408961528402, 0.972170934748028, 0.0001405003222029037, 0.999383227266187, 0.0000215022786044243, 
// 36, 14
1.840365115075366e7, 1.002939764085754, 0.6058340495622597, 0.001669306720154025, 0.7541844673685595, 0.000967326863359924, 0.8650575658098029, 0.0005660113995942375, 0.943012697597834, 0.0002924445444923217, 0.988628066700307, 0.0000944913955843078, 
// 37, 15
2.539183000752568e7, 1.002952679655073, 0.6181049475312308, 0.001683404299265227, 0.7625011435845749, 0.000982717315786815, 0.8698840749704336, 0.000575411064831948, 0.945162607351133, 0.0002951940437316401, 0.989145786393134, 0.0000940070062109876, 
// 36, 16
7.639251421067556e6, 0.6596030677177306, 0.001807541322687237, 0.8017122245048028, 0.001024249512329198, 0.902824633949491, 0.0005595647819599183, 0.96836717690452, 0.0002395973431035274, 0.999689912645191, 0.00003436813708649237, 
// 37, 17
1.015673200301027e7, 0.6700710101026894, 0.001795775343552098, 0.808307245558328, 0.001020140313201943, 0.906239446410335, 0.0005561335142992179, 0.969565345522114, 0.0002364001695454401, 0.999804190202559, 0.00003350186863422835, 
// 36, 18
2.777909607660929e6, 1.003811356798563, 0.7115717343746196, 0.001880142543086678, 0.8459916686133656, 0.001016923614182582, 0.935924595627058, 0.0004965103235067516, 0.987629171662893, 0.0001510933392752135, 
// 37, 19
3.563765615091324e6, 1.003780339695223, 0.7203436979044795, 0.001848073639035723, 0.8510352853005186, 0.00099938595438344, 0.938148599971427, 0.0004862317989583632, 0.988136737190291, 0.0001469007376085511, 
// 36, 20
877234.6129455566, 0.7616388279182282, 0.001885547181063874, 0.8867248340751408, 0.000946857091685854, 0.963802214370951, 0.0003844873543601065, 1.000047081429284, 0.0000525855926462457, 
// 37, 21
